Top_RGB_R,Top_RGB_G,Top_RGB_B,Bot_RGB_R,Bot_RGB_G,Bot_RGB_B,Top_YUV_Y,Top_YUV_U,Top_YUV_V,Bot_YUV_Y,Bot_YUV_U,Bot_YUV_V,Top_HSV_H,Top_HSV_S,Top_HSV_V,Bot_HSV_H,Bot_HSV_S,Bot_HSV_V,Top_LAB_L,Top_LAB_A,Top_LAB_B,Bot_LAB_L,Bot_LAB_A,Bot_LAB_B,Top_hls_H,Top_hls_L,Top_hls_S,Bot_hls_H,Bot_hls_L,Bot_hls_S,Thickness
11.576,10.8832,8.1364,30.214,37.774,50.4468,10.8832,126.6404,128.6928,37.0204,134.658,122.1472,22.0556,77.1296,11.576,108.764,102.3824,50.4468,7.938,127.7256,129.5176,37.9392,128.6176,118.6128,22.0552,10.0796,48.2524,108.7624,40.566,64.2544,48.26666667
12.4712,12.6248,11.2136,25.9992,34.8912,43.0424,12.5096,127.3584,127.9616,33.1272,132.5536,121.858,23.5584,34.0868,12.7416,104.28,100.5756,43.0424,9.136,127.8464,128.9052,33.6496,126.7188,121.4292,23.5584,11.9808,19.2812,104.2764,34.6176,63.272,47.96666667
12.7704,12.7176,9.9168,31.3148,35.7876,41.826,12.5384,126.712,128.232,35.1444,130.8864,124.2544,29.7648,60.9592,12.9592,107.4632,64.022,41.8276,9.1536,127.7216,129.5456,35.5236,127.6692,123.3704,29.7648,11.5876,36.0004,107.4464,36.5932,36.9364,48.16666667
11.2308,11.4564,8.854,24.8812,32.4324,39.4952,11.1748,126.9128,128.056,31.0332,131.8252,122.6152,26.6792,61.8904,11.6148,104.4248,93.9192,39.5104,8.1944,127.6992,129.3244,30.69,126.8772,122.194,26.6792,10.3208,38.6628,104.4104,32.3344,58.2892,48.6
5.4696,3.212,1.4352,26.0116,32.542,38.0564,3.6852,126.94,129.7764,31.2852,130.9216,123.1944,30.2408,205.4796,5.586,104.3064,80.3884,38.0564,2.1696,128.2872,129.1704,30.9328,126.7972,123.3564,30.1924,3.4992,183.6056,104.3064,32.1788,48.6532,59.53333333
5.7508,5.2796,0.882,26.9032,33.372,36.5628,4.9116,126.1624,128.8264,31.8604,130.0864,123.3948,29.3668,224.3508,6.4204,100.3004,67.9172,36.5628,3.5316,127.3152,129.9592,31.7468,126.0056,124.9988,29.3284,3.6656,206.784,100.3004,31.836,39.7044,59.76666667
10.8848,4.1844,1.0452,30.1068,32.702,37.174,5.8484,125.9224,132.4684,32.502,130.0048,125.6192,9.982,232.9496,10.8848,109.7536,49.0108,37.174,3.5832,129.5328,130.1052,31.9392,128.0504,124.5304,9.9576,6.0832,217.5732,109.7536,33.6864,27.2264,59.8
3.0396,5.3108,1.5084,19.99,33.028,39.2096,4.2156,126.7416,126.8344,29.7516,132.2948,119.3828,46.8728,194.0972,5.362,99.6652,124.8692,39.2124,3.122,126.5984,129.616,30.298,124.4424,122.0804,46.864,3.51,172.0904,99.6636,29.7936,84.0032,60.1
2.5236,1.8392,1.8368,24.9024,32.504,37.3152,2.0308,127.9568,128.4928,30.8064,130.7792,122.7248,43.2324,142.5788,2.9608,101.9344,84.8172,37.3232,1.2272,128.2736,128.1064,30.5612,126.1228,123.6576,43.2324,2.052,131.0476,101.9312,31.3176,51.5608,68.26666667
1.3556,1.3124,3.3556,21.3072,32.9112,36.7828,1.442,128.9536,127.9136,29.8932,131.0384,120.488,101.1688,167.4976,3.4836,97.15,106.6544,36.8032,0.9292,128.404,127.056,30.1888,124.3344,123.8072,101.1688,2.2044,144.408,97.1424,29.2588,69.9384,68.83333333
1.7948,2.0072,2.3912,24.024,32.4352,38.8336,1.9164,128.2432,127.8784,30.7264,131.5632,122.2632,37.6372,59.5348,2.5128,102.9288,97.3996,38.8336,1.278,127.8336,127.8304,30.4864,126.3296,122.5512,37.6372,2.1352,47.88,102.9288,31.5932,60.676,68.2
1.1636,0.9488,3.1012,18.4612,25.3244,29.7804,1.1508,128.9744,128.0128,23.8892,130.5456,123.0704,93.5968,150.3608,3.1092,102.6848,97.6356,29.7912,0.7312,128.396,127.0164,21.6316,126.142,123.9828,93.5968,1.9752,129.9056,102.6816,24.2756,62.0684,69.7
1.1956,1.5924,9.3636,24.574,30.5144,38.1308,2.2104,131.1112,126.9852,29.6876,131.8096,123.5008,117.9144,226.1744,9.3636,106.362,90.1864,38.1308,1.3148,129.3504,124.9636,28.65,127.7608,121.9088,117.9128,5.258,205.5068,106.342,31.5468,55.4948,79.1
1.6868,1.3368,13.4116,23.5976,30.868,39.904,2.7272,133.0172,126.9596,29.718,132.742,122.592,120.7464,234.3404,13.4116,106.592,103.7464,39.904,1.5968,129.7312,123.2704,28.9676,127.7028,120.7964,120.7208,7.3096,218.702,106.5564,31.9272,66.0132,80.03333333
1.3988,1.7124,13.3836,24.9648,31.9616,43.8504,2.7692,132.8812,126.6296,31.2584,134.1408,122.4648,119.3064,231.4808,13.3836,109.1856,109.8996,43.8504,1.7512,129.5664,123.3556,30.7928,128.6436,119.0036,119.2784,7.3456,213.8808,109.1464,34.4664,70.8568,79.0
0.392,2.8692,8.4112,22.6112,33.0688,36.5712,2.852,130.3732,125.54,30.304,130.6656,121.2896,110.5904,243.7836,8.4188,97.4256,97.5928,36.5712,1.7636,128.3504,125.8068,30.5508,124.5276,124.1916,110.5556,4.4832,235.9736,97.4256,29.8152,60.8908,81.46666667
0.7992,10.4884,27.7504,26.6264,31.8296,35.3736,9.5268,136.866,120.2724,30.7656,129.968,124.1088,109.048,248.0936,27.7504,101.8656,63.9308,35.4392,7.5844,129.292,117.0856,30.1208,126.7088,124.854,109.048,14.348,241.964,101.8464,31.202,36.788,92.4
1.554,8.2464,34.304,25.0872,31.3104,41.3928,9.1952,140.1196,121.3588,30.608,133.0844,123.034,113.8448,243.9688,34.304,109.2464,99.9344,41.3928,7.2752,132.932,111.7728,29.942,128.402,120.3256,113.8424,17.948,234.4284,109.1664,33.2884,63.63,92.83333333
1.1472,10.4164,29.5204,26.3628,30.8312,36.5604,9.8768,137.4144,120.2704,30.1872,130.7564,124.352,110.102,245.4196,29.5204,106.7768,71.3696,36.5664,7.6196,129.9704,115.7596,29.166,127.7876,123.4036,110.102,15.5248,237.0648,106.7216,31.6536,41.8816,93.53333333
0.6812,9.8948,32.0936,26.2156,33.0196,41.4724,9.6908,138.806,119.992,32.014,132.3888,122.8696,111.0868,249.8096,32.0936,106.66,93.8324,41.4724,7.742,131.0064,113.7232,31.7416,127.576,121.3536,111.082,16.5264,245.1008,106.6296,33.9316,58.1076,93.5
0.6308,3.4824,15.9376,27.0144,32.4624,38.5536,3.964,133.7856,124.6668,31.6432,131.0048,123.7184,114.3308,245.6516,15.9376,105.8944,76.126,38.5536,2.3576,129.3216,122.534,31.1456,127.368,123.0912,114.1144,8.3456,237.8884,105.8608,32.9008,45.278,81.5
0.6296,2.6988,16.2232,25.1984,31.5788,39.1692,3.582,134.2452,125.0476,30.4596,131.8932,123.2728,115.872,245.9132,16.2232,106.492,90.14,39.1712,2.0232,129.4024,122.1132,29.9052,127.6032,121.918,115.6944,8.4676,238.284,106.4904,32.268,55.8072,81.83333333
0.3872,2.014,13.7296,22.78,30.2072,39.4408,2.8168,133.062,125.5704,29.0376,132.864,122.5504,116.414,248.4,13.7296,106.6048,107.7544,39.4408,1.5196,129.48,123.1064,28.1412,127.6396,120.6228,116.3032,7.1528,243.094,106.5616,31.2936,68.9632,81.73333333
0.7584,2.8372,19.438,29.59,35.3448,40.2416,4.0908,135.6312,124.6676,34.1936,130.5504,123.7088,116.5832,245.7584,19.438,103.6572,67.8376,40.248,2.4832,129.748,120.58,34.5088,126.8788,123.9452,116.5784,10.13,237.9048,103.6572,34.978,39.3452,80.66666667
0.5436,1.92,8.064,22.918,33.0456,41.2664,2.0948,130.5804,126.4488,30.8532,132.8628,121.0568,114.3004,238.3952,8.0716,103.1664,112.9236,41.2664,1.2316,129.1152,125.5692,31.0356,126.2492,121.08,114.2844,4.2556,226.32,103.1664,32.2016,73.2404,74.76666667
0.9648,1.03,9.3264,24.5912,32.3688,43.3064,1.9616,131.2072,127.0032,31.2424,133.8064,122.1808,119.6136,230.4968,9.3264,107.5968,110.388,43.3064,0.8752,129.836,124.8368,30.99,128.0908,119.5856,119.6136,5.1416,212.19,107.5584,34.0072,70.9736,75.03333333
1.5596,1.0136,9.692,28.2184,36.696,44.702,2.1484,131.3376,127.4112,35.0424,132.3944,122.12,118.0312,226.0476,9.692,104.4416,94.0892,44.702,1.09,129.8192,124.682,35.9224,126.716,121.4952,118.0288,5.3352,208.68,104.44,36.5388,57.9376,75.53333333
4.5936,0.7468,13.0112,31.0188,34.606,43.8816,3.1724,132.4584,129.3796,34.5804,132.238,124.4992,129.1612,241.29,13.0128,111.4644,74.6796,43.8828,1.712,130.6192,123.5436,34.5532,128.978,121.1884,129.1524,7.1788,230.5052,111.0536,37.4824,43.906,75.63333333
9.702,2.3688,0.6204,33.054,36.5404,41.0428,4.3824,126.3268,132.742,36.102,130.1616,125.0048,7.5792,240.1688,9.702,107.104,49.698,41.0556,2.3112,129.9376,129.7584,36.5632,127.6352,124.5684,7.5592,5.2588,229.4892,107.0784,37.0772,27.7104,61.36666667
4.1532,3.1884,0.6432,28.0056,33.9104,36.8248,3.234,126.8324,128.9192,32.5432,130.0112,123.8608,25.7316,221.996,4.4044,100.3728,61.6472,36.8432,2.0744,127.9088,129.4676,32.554,126.0744,125.2756,25.6956,2.524,207.3364,100.3728,32.4824,35.5216,61.53333333
5.398,1.7188,0.718,27.142,31.974,38.358,2.6588,127.1376,130.6736,31.2556,131.1088,124.0064,13.0112,227.922,5.398,106.4624,74.3752,38.358,1.5796,128.7368,129.0248,30.5744,127.8172,122.9168,13.0032,3.0584,211.8972,106.4448,32.8852,43.8008,61.8
5.7636,1.9512,1.2416,25.6052,33.8948,41.1668,2.9672,127.2124,130.732,32.2932,131.9424,122.2896,45.6344,212.1256,5.7636,103.984,96.6772,41.1668,1.66,128.9208,128.8384,32.3532,126.7556,121.9848,45.5184,3.4144,190.1504,103.984,33.4728,59.9512,61.86666667
3.4792,0.4404,5.9624,23.4844,35.1396,45.8564,1.9788,129.7928,129.4972,32.8004,134.4096,119.7228,137.0652,238.5592,6.1336,104.1612,124.7164,45.8564,1.012,129.52,126.1348,33.6992,126.4708,119.2936,137.0524,3.2472,227.466,104.1612,34.724,82.9068,63.5
5.9956,0.6856,2.2932,30.9168,36.5712,46.0636,2.4044,127.9536,131.2732,36.0592,132.616,123.4464,118.4496,228.624,6.2396,108.6816,83.6932,46.0636,1.1384,129.9632,127.8068,36.58,128.2196,120.9584,118.2984,3.3388,216.1748,108.6432,38.5756,50.3056,64.9
3.4384,0.5824,2.3348,26.3172,35.0044,44.8076,1.62,128.3676,129.7992,33.4056,133.3736,121.7456,137.7804,218.6252,3.872,106.074,105.146,44.8076,0.772,129.2784,127.3224,34.0136,127.2772,120.312,137.6472,2.1272,202.3104,106.0708,35.622,66.7424,63.5
0.5644,4.0724,12.962,25.468,39.8484,45.3336,4.0616,132.0024,124.5424,36.1312,132.1552,118.5736,111.4572,244.3072,12.962,98.0544,111.9472,45.348,2.474,128.5376,124.2284,38.3232,123.672,122.4236,111.3496,6.93,235.79,98.0528,35.5248,72.3596,77.03333333
0.5324,2.8964,18.03,26.468,33.4432,40.0492,3.9268,134.9808,124.6072,32.1932,131.4896,122.904,115.7724,248.3312,18.03,104.5404,86.4352,40.058,2.2576,129.7896,121.2832,32.0768,126.9372,122.5736,115.6052,9.3444,242.624,104.5316,33.3868,52.6712,78.53333333
1.1104,1.0384,14.4232,25.0324,34.3956,47.5524,2.4516,133.8208,126.6588,33.082,135.0944,120.9376,120.0656,243.9956,14.4232,107.536,120.4384,47.5524,1.4232,130.0504,122.6328,33.4772,128.2464,117.9388,120.0656,7.618,235.134,107.536,36.3724,79.5532,77.2
0.7856,3.5964,15.9688,27.2624,34.6464,39.9856,4.1644,133.6252,124.6244,33.1216,130.9952,122.936,114.5892,243.3232,15.9688,102.272,81.32,40.0144,2.314,129.7416,122.4704,33.3248,126.3392,123.4348,114.43,8.4572,233.6416,102.272,33.7268,48.6796,77.13333333
0.7084,6.6864,22.0456,22.452,25.5768,28.8948,6.7708,135.578,122.8944,24.9512,129.7916,125.6896,111.6044,247.4548,22.0456,105.1572,59.0548,29.0004,5.1584,129.4184,119.8604,22.5864,127.8472,125.252,111.5892,11.4584,241.0012,105.1536,25.9992,34.4708,87.6
1.1508,9.4676,26.1556,26.754,31.6308,36.146,8.8368,136.5036,121.314,30.706,130.3008,124.1392,110.0396,244.5616,26.1556,104.1152,66.4252,36.146,6.9732,129.34,117.872,29.972,127.3128,124.17,110.0356,13.7908,235.5476,104.1088,31.688,38.3,87.76666667
1.1376,7.5392,28.632,26.5592,31.0632,41.6664,8.0288,137.9192,122.1032,31.0056,133.04,123.8576,113.0112,245.7196,28.632,111.4688,92.2924,41.6664,6.1584,130.9528,115.4252,30.052,129.1344,120.168,112.9884,15.002,237.6168,111.368,34.1516,56.936,87.06666667
1.0344,9.6852,25.562,21.1772,29.5392,37.1536,8.8464,136.192,121.188,27.8692,132.3,122.144,109.394,245.2696,25.562,104.0504,109.2328,37.1592,6.9772,129.0288,118.336,26.9876,126.6564,121.622,109.3924,13.4176,236.6588,104.0332,29.308,70.4884,88.56666667
1.9136,19.7884,41.792,23.9832,32.476,40.3904,16.8636,140.0604,115.0432,30.7336,132.3888,122.1388,106.5928,243.8552,41.792,104.4952,103.612,40.3904,15.4828,130.2944,110.9796,30.5908,126.8468,121.4912,106.3144,21.8544,234.3048,104.4916,32.2276,65.5568,101.8333333
1.752,17.9152,41.1004,24.308,29.8556,38.8476,15.7128,140.284,116.0068,29.2248,132.3488,123.5376,107.7824,244.616,41.1004,108.806,95.1712,38.8476,13.7896,131.0464,110.5412,28.0156,128.3448,120.9288,107.684,21.4552,235.542,108.7864,31.8012,59.0544,101.4666667
1.9688,19.7944,43.7616,27.4624,32.894,42.1064,17.138,141.0336,114.8296,32.338,132.5152,123.5872,107.2156,243.9628,43.7616,109.1176,88.4724,42.1064,15.724,131.5172,109.6132,31.9944,128.3736,121.0192,106.9768,22.952,234.4944,109.036,34.8364,54.3104,101.4333333
1.518,22.898,40.9052,26.2336,34.1024,37.6096,18.6048,138.6908,112.9228,32.2192,130.2608,122.8512,103.544,245.7236,40.9052,99.192,77.4596,37.6096,17.8752,127.3616,113.3112,32.4044,125.4876,124.5944,103.5376,21.2108,237.7012,99.192,32.0432,45.8968,102.2666667
0.722,1.9708,11.2924,24.36,34.6912,43.382,2.5464,131.9152,126.1756,32.5712,133.0784,120.7504,116.7536,239.0668,11.2924,103.7464,111.6516,43.382,1.3556,129.5472,124.1356,33.1608,126.3448,120.7768,116.608,6.0992,227.404,103.7208,33.9568,72.348,73.23333333
1.0504,2.368,13.6616,26.1528,32.0764,38.2248,3.2484,132.87,125.802,31.0152,131.2288,123.6336,116.9596,238.0348,13.6616,105.0552,80.2704,38.2528,1.6812,129.5272,123.2248,30.5164,127.248,123.0484,116.8752,7.3572,225.6592,105.0444,32.3116,48.3588,73.86666667
1.5936,1.1004,15.7688,28.098,35.3156,46.4836,2.7928,134.3928,126.8008,34.4164,133.8432,122.5232,120.9976,241.1444,15.7688,108.5456,100.4936,46.4836,1.7048,130.1352,122.1852,34.7984,128.2856,119.5024,120.9968,8.3348,229.9128,108.5296,37.4196,63.0728,73.13333333
0.3124,2.3808,14.5448,25.0412,30.938,40.9368,3.138,133.4196,125.1744,30.3148,132.9404,123.3104,115.674,249.9304,14.5448,108.8928,99.4192,40.9384,1.6176,129.6024,122.8096,29.456,128.5264,120.3596,115.4604,7.5264,245.7128,108.758,33.0872,62.0652,73.76666667
0.828,12.3268,26.4756,24.218,34.178,40.4564,10.4892,135.9256,119.3388,31.9076,131.8448,121.3048,106.4684,247.634,26.4756,101.2232,101.9888,40.458,8.3068,128.26,118.6124,32.3056,125.676,122.4316,106.4684,13.754,241.072,101.2232,32.4768,64.4916,84.5
1.0668,9.6164,29.7984,24.7864,33.4264,45.7512,9.342,137.8908,120.7248,32.1944,134.6624,121.568,111.002,246.3024,29.7984,107.6528,116.9,45.7512,7.3812,130.4176,115.2668,32.2952,128.1524,118.5556,110.9988,15.57,238.482,107.64,35.3372,76.316,82.73333333
0.768,11.894,28.686,27.4572,34.1228,40.5748,10.4204,136.9084,119.3476,32.9076,131.3616,123.172,108.0108,248.5556,28.686,104.9248,82.71,40.5748,8.3616,129.048,116.9048,32.9804,126.9492,122.7828,108.0096,14.8204,242.8656,104.8976,34.1372,49.7924,84.53333333
1.058,9.1792,27.7192,24.3668,34.4404,39.188,8.8108,137.172,121.2472,31.9368,131.1936,121.3632,110.7688,245.6404,27.7192,99.6404,95.8892,39.2012,6.976,130.0088,116.6576,32.4904,125.0568,123.4608,110.7468,14.5496,237.2328,99.6404,31.9536,60.032,83.06666667
3.7048,22.0776,43.6468,29.6216,33.4984,39.6648,18.9504,139.9568,114.7532,33.0824,130.8288,124.6544,106.0996,234.01,43.6468,108.5616,64.3856,39.6648,17.9028,130.0992,111.166,32.7896,128.0436,123.2852,106.0316,23.7248,217.4036,108.5088,34.6844,37.242,96.63333333
1.874,19.4712,38.0512,27.894,32.2908,36.0188,16.2936,138.4308,115.562,31.4268,130.0784,124.6016,105.3176,242.8604,38.0512,104.3552,58.12,36.0188,14.4988,128.9892,113.182,30.8668,127.1552,124.8204,105.2712,19.9476,232.6984,104.3552,32.0584,32.9548,95.93333333
1.1564,21.1696,44.3916,24.3716,32.7112,42.2176,17.8788,140.8564,113.2776,31.2992,133.1424,122.0376,105.9832,248.4728,44.3916,105.8364,107.7232,42.2176,16.8924,130.1524,109.9368,31.1124,127.392,120.4956,105.9804,22.8228,242.7204,105.8244,33.3684,68.8436,97.46666667
2.0388,23.2488,46.7296,27.1304,35.376,45.12,19.6136,141.2236,112.4224,34.0032,133.2352,122.0028,105.6924,244.284,46.7296,106.3848,102.104,45.1224,19.2832,130.182,109.6592,34.51,127.4236,120.358,105.6924,24.4688,235.358,106.3584,36.1996,64.1892,97.93333333
15.9272,29.3308,41.406,25.8844,33.5344,44.4808,26.6952,135.298,118.4024,32.5948,133.8508,122.1696,104.1544,157.1444,41.406,107.8456,106.8816,44.4808,26.392,126.5892,118.0832,32.546,127.9676,119.5952,104.156,28.8744,114.4784,107.7888,35.222,68.044,111.9
13.0748,28.3204,43.1128,24.8344,32.7096,42.2472,25.4196,136.7956,117.1736,31.404,133.0416,122.4032,104.9644,178.6332,43.1128,106.464,105.2816,42.2472,25.1976,127.2224,116.0532,31.1832,127.6612,120.4924,104.9644,28.2504,139.0836,106.4608,33.6108,66.6556,109.4333333
7.6288,29.198,45.6784,23.2436,34.0128,42.4332,24.638,138.1108,113.0088,31.6896,133.064,120.604,102.9424,213.5912,45.6784,103.2488,115.2612,42.4332,25.6664,126.3052,114.3928,32.112,126.16,120.8648,102.9404,26.7208,185.6724,103.2488,32.9504,75.3452,109.3
